Green,Cucumber,Herbal,Mint,Woody,Pine,Floral,Powdery,Fruity,Citrus,Tropical,Berry,Peach,Sweet,Caramellic,Vanilla,BrownSpice,Smoky,Burnt,Roasted,Grainy,Meaty,Nutty,Fatty,Coconut,Waxy,Dairy,Buttery,Cheesy,Sour,Fermented,Sulfurous,Garlic.Onion,Earthy,Mushroom,Musty,Ammonia,Fishy,Fecal,Rotten.Decay,Rubber,Phenolic,Animal,Medicinal,Cooling,Sharp,Chlorine,Alcoholic,Plastic,Ozone,Metallic
0.47058824,0.029411765,0.05882353,0.0,0.0882353,0.14705883,0.3529412,0.0,1.0294118,0.05882353,0.0882353,0.29411766,0.23529412,0.7352941,0.0,0.1764706,0.0,0.0,0.0,0.29411766,0.11764706,0.47058824,0.23529412,0.5588235,0.0,0.11764706,0.05882353,0.20588236,0.29411766,0.2647059,0.14705883,0.0,0.23529412,0.11764706,0.0,0.14705883,0.029411765,0.0,0.0,0.14705883,0.05882353,0.14705883,0.0882353,0.0,0.14705883,0.0,0.029411765,0.32352942,0.0,0.0,0.0
0.11764706,0.0,0.20588236,0.29411766,0.20588236,0.23529412,0.3529412,0.4117647,1.4411764,0.23529412,1.2058823,0.5,0.20588236,2.0294118,0.29411766,0.29411766,0.0,0.029411765,0.0,0.0,0.0,0.0,0.0882353,0.1764706,0.05882353,0.0,0.0,0.0,0.0,0.029411765,0.0,0.0,0.029411765,0.0882353,0.0,0.3529412,0.20588236,0.0,0.0,0.0,0.11764706,0.32352942,0.0,0.8235294,0.5882353,0.2647059,0.0882353,0.5294118,0.0882353,0.05882353,0.05882353
0.11764706,0.05882353,0.11764706,0.0,0.05882353,0.0882353,0.05882353,0.0,0.61764705,0.0,0.44117647,0.0,0.0,0.2647059,0.0,0.0,0.0,0.0,0.0,0.2647059,0.0,1.2058823,0.05882353,0.2647059,0.0,0.0882353,0.23529412,0.0,0.1764706,0.20588236,0.4117647,0.47058824,0.5,0.14705883,0.11764706,0.47058824,0.05882353,0.44117647,0.0,1.0882353,0.0,0.0,0.0,0.0,0.0,0.029411765,0.0,0.05882353,0.0,0.14705883,0.0
0.0,0.0,0.0,0.0,0.20588236,0.05882353,0.0,0.0882353,0.11764706,0.0,0.05882353,0.0882353,0.05882353,0.20588236,0.029411765,0.0,0.11764706,0.05882353,0.029411765,0.11764706,0.23529412,0.0,0.11764706,0.29411766,0.0,0.0882353,0.0,0.0,0.05882353,0.0,0.0,0.23529412,0.14705883,0.11764706,0.029411765,1.1470588,0.20588236,0.029411765,0.14705883,0.05882353,0.64705884,1.1764706,0.29411766,0.4117647,0.11764706,0.0,0.14705883,0.0,0.64705884,0.29411766,0.0
0.13333334,0.0,0.1,0.0,0.16666667,0.0,0.0,0.06666667,0.13333334,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.0,0.1,0.3,1.2,2.3,0.0,2.3,0.26666668,0.0,0.0,0.0,0.26666668,0.0,0.0,0.0,0.1,0.06666667,0.6333333,0.0,0.76666665,0.0,0.0,0.0,0.0,0.03333333,0.06666667,0.03333333,0.3,0.13333334,0.23333333,0.13333334,0.1,0.0,0.0,0.0
0.06666667,0.0,0.16666667,0.0,0.5,0.2,0.46666667,0.33333334,0.0,0.23333333,0.23333333,0.13333334,0.0,1.5,0.46666667,0.13333334,1.1666666,0.0,0.13333334,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.16666667,0.3,0.1,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.03333333,0.03333333,0.6666667,0.03333333,0.1,0.0,0.0,0.0,0.06666667,0.06666667,0.0,0.0
0.26666668,0.03333333,0.13333334,0.03333333,0.0,0.16666667,0.16666667,0.03333333,0.6666667,0.3,0.03333333,0.56666666,0.06666667,0.56666666,0.13333334,0.0,0.0,0.0,0.06666667,0.16666667,0.1,0.1,0.16666667,0.36666667,0.0,0.3,0.6333333,0.23333333,0.13333334,0.4,0.2,0.1,0.23333333,0.36666667,0.0,0.6666667,0.0,0.0,0.06666667,0.0,0.1,0.26666668,0.0,0.13333334,0.03333333,0.13333334,0.06666667,0.46666667,0.33333334,0.26666668,0.06666667
0.23333333,0.1,0.0,0.0,0.03333333,0.1,0.26666668,0.0,0.26666668,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.03333333,0.0,0.0,0.0,0.16666667,0.23333333,0.33333334,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.1,0.2,0.16666667,0.0,0.76666665,0.36666667,0.73333335,0.3,0.46666667,0.0,0.33333334,0.56666666,0.6,0.0,0.03333333,0.1,0.03333333,0.2,0.0,0.0
0.56666666,0.06666667,0.16666667,0.03333333,0.26666668,0.23333333,0.03333333,0.06666667,1.1,0.0,0.5,0.53333336,0.0,1.0,0.26666668,0.1,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.23333333,0.26666668,0.06666667,0.1,0.0,0.06666667,0.0,0.0,0.3,0.03333333,0.36666667,0.0,0.13333334,0.0,0.0,0.0,0.06666667,0.0,0.16666667,0.0,0.13333334,0.16666667,0.1,0.0,0.43333334,0.0,0.03333333,0.0
0.16666667,0.0,0.03333333,0.0,0.16666667,0.0,0.06666667,0.13333334,1.2,0.0,0.23333333,0.36666667,0.0,0.9,0.6666667,0.23333333,0.3,0.06666667,0.13333334,0.16666667,0.0,0.03333333,0.1,0.0,0.0,0.0,0.03333333,0.03333333,0.0,0.0,0.13333334,0.0,0.1,0.16666667,0.0,0.4,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.53333336,0.03333333,0.06666667,0.0
0.06666667,0.0,0.33333334,0.23333333,0.33333334,0.1,0.46666667,0.46666667,0.43333334,0.0,0.3,0.2,0.03333333,1.8333334,0.46666667,0.03333333,2.5333333,0.0,0.06666667,0.0,0.0,0.0,0.33333334,0.0,0.0,0.3,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.26666668,0.0,0.03333333,0.16666667,0.46666667,0.0,0.0,0.0,0.03333333,0.0
0.5,0.4,0.06666667,0.0,0.16666667,0.03333333,0.03333333,0.16666667,0.03333333,0.03333333,0.0,0.1,0.0,0.16666667,0.0,0.0,0.03333333,0.0,0.0,0.06666667,0.4,0.0,0.1,0.26666668,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23333333,0.2,0.9,0.0,0.0,0.0,0.1,0.53333336,0.33333334,0.0,0.0,0.0,0.0,0.06666667,0.0,0.3,0.3,0.16666667
0.33333334,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.23333333,0.1,0.0,0.0,0.13333334,0.36666667,0.1,0.1,0.0,0.16666667,0.0,0.0,0.06666667,0.03333333,0.0,0.13333334,0.0,0.0,0.0,0.03333333,0.03333333,0.0,0.23333333,0.06666667,0.0,0.8,0.1,0.93333334,0.13333334,0.0,0.0,0.06666667,0.03333333,0.23333333,0.0,0.53333336,0.0,0.0,0.13333334,0.53333336,0.06666667,0.06666667,0.0
0.53333336,0.23333333,0.23333333,0.06666667,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.36666667,0.0,1.0,0.1,0.06666667,0.0,0.13333334,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.03333333,0.16666667,0.0,0.0,0.06666667,0.0,0.06666667,0.23333333,0.13333334,0.06666667,0.0,0.0,0.13333334,0.23333333,0.0,0.0,0.1,0.0,0.03333333,0.5,0.03333333,0.03333333,0.0
0.23333333,0.0,0.06666667,0.0,0.0,0.1,0.06666667,0.0,0.33333334,0.13333334,0.03333333,0.1,0.0,0.36666667,0.0,0.1,0.0,0.0,0.0,0.1,0.0,0.0,0.2,0.13333334,0.0,0.16666667,0.03333333,0.13333334,0.03333333,0.0,0.06666667,0.3,0.3,0.03333333,0.1,0.2,0.13333334,0.0,0.0,0.06666667,0.23333333,0.26666668,0.0,0.06666667,0.0,0.0,0.0,0.33333334,0.56666666,0.0,0.0
0.26666668,0.0,0.5,0.33333334,0.16666667,0.2,0.23333333,0.13333334,2.2,0.8666667,1.0,0.8333333,0.26666668,2.1666667,0.5,0.36666667,0.03333333,0.03333333,0.0,0.03333333,0.0,0.0,0.1,0.1,0.1,0.46666667,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.2,0.0,0.0,0.0,0.0,0.2,0.0,0.8333333,0.93333334,0.13333334,0.06666667,0.13333334,0.06666667,0.06666667,0.0
0.36666667,0.0,0.13333334,0.13333334,0.13333334,0.1,0.06666667,0.0,1.5333333,0.36666667,0.6,0.4,0.2,1.7,0.0,0.0,0.0,0.03333333,0.06666667,0.0,0.0,0.13333334,0.0,0.36666667,0.0,0.26666668,0.16666667,0.03333333,0.6666667,0.13333334,0.13333334,0.0,0.0,0.16666667,0.03333333,0.06666667,0.0,0.1,0.06666667,0.33333334,0.0,0.1,0.13333334,0.0,0.1,0.0,0.0,0.3,0.1,0.0,0.0
0.76666665,0.06666667,0.26666668,0.0,0.23333333,0.16666667,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.13333334,0.8333333,1.8333334,0.03333333,1.3,0.53333336,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.93333334,0.16666667,1.0666667,0.36666667,0.16666667,0.06666667,0.06666667,0.36666667,0.13333334,0.13333334,0.06666667,0.0,0.36666667,0.36666667,0.1,0.23333333,0.1,0.0
0.2,0.0,0.06666667,0.0,0.33333334,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.26666668,0.23333333,0.13333334,0.1,0.43333334,0.53333336,0.6333333,0.6,0.43333334,0.9,0.1,0.0,0.06666667,0.3,0.16666667,0.56666666,0.3,0.46666667,0.5,0.76666665,0.0,0.03333333,0.43333334,0.06666667,0.23333333,0.06666667,0.36666667,0.46666667,0.0,0.3,0.13333334,0.1,0.46666667,0.4,0.53333336,0.03333333,0.0,0.0
0.3,0.06666667,0.16666667,0.0,0.23333333,0.1,0.16666667,0.06666667,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0,0.0,0.06666667,0.3,0.53333336,0.0,0.1,0.0,0.0,0.06666667,0.0,0.0,0.03333333,0.1,0.16666667,0.0,0.03333333,0.2,0.2,0.8,0.1,0.06666667,0.0,0.06666667,0.73333335,0.6,0.0,0.53333336,0.16666667,0.13333334,0.6666667,0.23333333,0.6666667,0.16666667,0.0
0.13333334,0.0,0.03333333,0.0,0.2,0.0,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.1,0.13333334,0.16666667,0.06666667,0.33333334,0.0,0.23333333,0.6,0.03333333,0.93333334,0.9,0.56666666,0.06666667,0.13333334,0.06666667,0.1,0.56666666,0.0,0.16666667,0.1,0.96666664,0.1,0.46666667,0.26666668,0.1,0.0,0.1,0.23333333,0.06666667,0.3,0.0,0.0
0.16666667,0.0,1.0333333,2.3666666,0.03333333,0.0,0.0,0.03333333,0.06666667,0.0,0.0,0.0,0.0,0.8666667,0.0,0.1,0.4,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.3,0.3,0.0,1.3666667,1.4333333,0.3,0.03333333,0.33333334,0.3,0.0,0.0
0.0,0.0,0.6333333,1.6333333,0.03333333,0.36666667,0.26666668,0.33333334,0.46666667,0.0,0.06666667,0.13333334,0.06666667,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,0.06666667,0.1,0.16666667,0.1,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.73333335,0.03333333,0.06666667,0.3,0.03333333,0.1,0.0
0.23333333,0.03333333,0.13333334,0.03333333,0.16666667,0.0,0.13333334,0.06666667,2.0666666,0.36666667,1.4333333,1.2,0.46666667,1.8,0.06666667,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.06666667,0.16666667,0.06666667,0.13333334,0.0,0.36666667,0.16666667,0.03333333,0.36666667,0.8666667,0.06666667,0.1,0.06666667
0.13333334,0.06666667,0.3,0.0,0.06666667,0.26666668,0.36666667,0.0,0.16666667,0.0,0.0,0.0,0.0,0.26666668,0.0,0.0,0.06666667,0.26666668,0.33333334,0.53333336,0.0,0.5,0.7,0.06666667,0.13333334,0.2,0.0,0.0,0.06666667,0.16666667,0.16666667,0.4,1.0,0.16666667,0.3,0.93333334,0.1,0.13333334,0.1,0.13333334,0.4,0.4,0.0,0.73333335,0.1,0.3,0.53333336,0.23333333,0.36666667,0.3,0.0
0.3,0.16666667,0.0,0.06666667,0.1,0.06666667,0.23333333,0.06666667,1.1333333,0.13333334,0.33333334,0.6333333,0.96666664,1.5333333,0.1,0.0,0.0,0.0,0.0,0.06666667,0.06666667,0.0,0.0,0.0,0.06666667,0.16666667,0.06666667,0.0,0.0,0.13333334,0.0,0.0,0.0,0.13333334,0.0,0.1,0.06666667,0.1,0.0,0.0,0.16666667,0.4,0.0,0.13333334,0.06666667,0.0,0.53333336,0.36666667,0.23333333,0.0,0.0
0.13333334,0.0,0.06666667,0.0,0.0,0.06666667,0.0,0.03333333,0.1,0.13333334,0.1,0.23333333,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.1,0.0,0.4,0.0,0.26666668,0.0,0.26666668,0.06666667,0.0,0.3,0.36666667,0.26666668,0.8666667,0.0,0.26666668,0.1,0.7,1.1666666,0.93333334,0.0,0.8,0.0,0.5,0.8,0.3,0.4,0.56666666,0.16666667,0.56666666,0.06666667,0.06666667,0.0
0.16666667,0.1,0.6,0.0,0.33333334,0.2,0.16666667,0.0,0.4,0.0,0.23333333,0.46666667,0.1,0.6666667,0.4,0.2,0.2,0.0,0.3,0.06666667,0.0,0.0,0.13333334,0.06666667,0.0,0.0,0.0,0.03333333,0.0,0.16666667,0.16666667,0.06666667,0.0,0.33333334,0.0,0.93333334,0.33333334,0.0,0.0,0.0,0.26666668,0.76666665,0.06666667,0.16666667,0.2,0.4,0.1,0.5,0.46666667,0.13333334,0.0
1.7666667,1.8,0.6,0.1,0.46666667,0.26666668,0.43333334,0.0,0.13333334,0.5,0.16666667,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.13333334,0.0,0.23333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,0.46666667,0.2,0.13333334,0.0,0.0,0.23333333,0.06666667,0.0,0.2,0.23333333,0.13333334,0.26666668,0.03333333,0.16666667,0.53333336,0.0
0.2,0.1,0.13333334,0.26666668,0.2,0.36666667,0.23333333,0.03333333,0.13333334,0.0,0.0,0.13333334,0.1,0.73333335,0.36666667,0.13333334,0.03333333,0.3,0.0,0.33333334,0.0,0.03333333,0.13333334,0.1,0.06666667,0.0,0.0,0.0,0.0,0.36666667,0.03333333,0.13333334,0.06666667,0.16666667,0.13333334,0.8333333,0.26666668,0.0,0.0,0.23333333,0.33333334,0.73333335,0.0,0.53333336,0.23333333,0.6333333,0.8666667,0.0,0.56666666,0.23333333,0.0
0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.06666667,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.23333333,0.0,0.0,0.0,0.0,0.0,1.3,0.0,0.0,0.03333333,0.1,0.5,0.0,1.4666667,0.93333334,0.8666667,0.43333334,2.8666666,0.26666668,0.2,0.0
0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.06666667,0.0,0.0,0.4,0.0,0.0,0.06666667,0.1,0.16666667,0.4,0.53333336,0.46666667,0.5,0.4,0.1,0.2,0.1,0.3,0.26666668,0.03333333,0.3,0.1,0.76666665,0.13333334,0.16666667,0.3,0.1,0.0,0.0,0.4,0.0,0.03333333,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0
0.13333334,0.0,0.46666667,0.06666667,0.93333334,0.36666667,0.23333333,0.13333334,0.0,0.0,0.0,0.0,0.0,0.9,0.43333334,0.53333336,2.0333333,1.1333333,0.6333333,0.33333334,0.06666667,0.1,0.13333334,0.0,0.0,0.26666668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.16666667,0.46666667,0.03333333,0.0,0.0,0.0,0.3,0.0,0.03333333,0.46666667,0.1,0.0,0.1,0.0,0.13333334,0.06666667,0.0
0.13333334,0.0,0.16666667,0.0,0.76666665,0.16666667,0.33333334,0.26666668,0.43333334,0.0,0.0,0.23333333,0.0,1.0666667,0.6,0.53333336,0.8,1.6,1.0333333,0.0,0.0,0.06666667,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03333333,0.0,0.0,0.16666667,0.0,0.03333333,0.0,0.0,0.0,0.0,0.36666667,0.56666666,0.06666667,1.0,0.1,0.3,0.16666667,0.03333333,0.2,0.1,0.0
0.2,0.0,0.16666667,0.0,0.0,0.0,0.06666667,0.13333334,0.2,0.0,0.0,0.0,0.13333334,0.53333336,0.0,0.0,0.0,0.0,0.0,0.2,0.9,0.56666666,1.0,0.33333334,0.0,0.0,0.26666668,0.2,0.16666667,0.0,0.3,0.23333333,0.06666667,0.0,0.0,0.46666667,0.16666667,0.13333334,0.0,0.4,0.06666667,0.0,0.1,0.0,0.03333333,0.0,0.0,0.4,0.0,0.0,0.0
0.8,0.43333334,0.03333333,0.16666667,0.0,0.06666667,0.1,0.0,1.2,0.7,0.56666666,0.7,0.43333334,0.73333335,0.0,0.03333333,0.0,0.0,0.0,0.0,0.0,0.0,0.06666667,0.36666667,0.0,0.5,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333334,0.0,0.0,0.0,0.0,0.0,0.23333333,0.0,0.0,0.23333333,0.0,0.13333334,0.16666667,0.46666667,0.53333336,0.26666668
0.36666667,0.0,0.0,0.0,0.13333334,0.1,0.0,0.13333334,0.13333334,0.0,0.2,0.0,0.1,0.2,0.13333334,0.13333334,0.13333334,0.06666667,0.13333334,0.23333333,0.1,0.2,0.13333334,0.0,0.0,0.0,0.0,0.1,0.16666667,0.23333333,0.1,0.1,0.16666667,0.16666667,0.0,0.46666667,0.2,0.26666668,0.0,0.5,0.36666667,0.1,0.0,0.1,0.0,0.0,0.43333334,0.4,0.3,0.0,0.0
0.43333334,0.2,0.96666664,0.26666668,0.1,0.1,0.33333334,0.06666667,0.26666668,0.23333333,0.03333333,0.1,0.0,0.53333336,0.0,0.0,1.5,0.1,0.13333334,0.9,0.13333334,0.33333334,0.1,0.3,0.0,0.0,0.0,0.1,0.0,0.2,0.0,0.0,0.53333336,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.13333334,0.06666667,0.0,0.46666667,0.43333334,0.26666668,0.06666667,0.33333334,0.1,0.3,0.0
0.6666667,0.6,0.16666667,0.0,0.13333334,0.0,0.06666667,0.1,0.23333333,0.0,0.1,0.0,0.0,0.16666667,0.0,0.0,0.0,0.0,0.0,0.1,0.6666667,0.26666668,0.7,1.1,0.16666667,0.33333334,0.06666667,0.13333334,0.23333333,0.1,0.33333334,0.36666667,0.33333334,0.23333333,0.3,0.26666668,0.06666667,0.13333334,0.0,0.6,0.0,0.0,0.0,0.06666667,0.0,0.0,0.1,0.13333334,0.0,0.0,0.0
0.03333333,0.13333334,0.06666667,0.0,0.0,0.06666667,0.06666667,0.0,0.1,0.0,0.0,0.0,0.0,0.23333333,0.0,0.0,0.0,0.0,0.0,0.23333333,0.53333336,0.0,0.46666667,0.06666667,0.06666667,0.0,0.16666667,0.1,0.16666667,0.0,0.23333333,0.13333334,0.0,0.0,0.16666667,0.33333334,0.03333333,0.06666667,0.0,0.03333333,0.13333334,0.0,0.0,0.0,0.0,0.06666667,0.0,0.0,0.1,0.0,0.0
0.36666667,0.0,0.16666667,0.0,0.2,0.0,0.33333334,0.0,0.53333336,0.16666667,0.56666666,0.26666668,0.13333334,0.8666667,0.06666667,0.23333333,0.1,0.03333333,0.0,0.36666667,0.23333333,0.1,0.23333333,0.1,0.0,0.2,0.06666667,0.13333334,0.0,0.36666667,0.0,0.0,0.1,0.0,0.0,0.06666667,0.16666667,0.13333334,0.0,0.5,0.06666667,0.1,0.0,0.26666668,0.2,0.06666667,0.06666667,0.8,0.16666667,0.0,0.0
0.43333334,0.0,0.06666667,0.06666667,0.13333334,0.0,0.0,0.0,0.13333334,0.0,0.1,0.0,0.0,0.26666668,0.03333333,0.06666667,0.16666667,0.0,0.0,0.46666667,0.56666666,0.53333336,0.2,0.16666667,0.0,0.2,0.33333334,0.26666668,0.1,0.03333333,0.0,0.26666668,0.06666667,0.06666667,0.23333333,0.1,0.1,0.13333334,0.0,0.2,0.03333333,0.0,0.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0
0.13333334,0.0,0.16666667,0.06666667,0.56666666,0.43333334,0.23333333,0.1,0.1,0.0,0.0,0.0,0.0,0.76666665,0.46666667,0.73333335,0.8666667,1.0333333,0.56666666,0.2,0.13333334,0.2,0.06666667,0.33333334,0.0,0.03333333,0.0,0.0,0.0,0.0,0.0,0.06666667,0.06666667,0.3,0.06666667,0.13333334,0.13333334,0.0,0.06666667,0.0,0.6333333,0.0,0.0,0.46666667,0.1,0.0,0.16666667,0.03333333,0.2,0.1,0.0
0.0,0.0,0.13333334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666667,0.0,0.0,0.33333334,0.0,0.2,0.03333333,0.0,0.1,0.76666665,0.26666668,0.8666667,0.6,0.43333334,0.16666667,0.16666667,0.13333334,0.4,0.33333334,0.0,0.06666667,0.16666667,0.7,0.1,0.0,0.23333333,0.03333333,0.0,0.0,0.33333334,0.13333334,0.0,0.0,0.06666667,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.0666666,1.8666667,0.26666668,0.06666667,0.0,0.0,0.1,0.23333333,0.3,0.4,0.26666668,0.06666667,0.0,0.6666667,0.0,0.0,0.0,0.0,0.0,0.76666665,0.6,0.0,0.6666667,0.6333333,0.0,0.5,0.0,0.13333334,0.0,0.0,0.1,0.23333333,0.0,0.1,0.13333334,0.46666667,0.13333334,0.0,0.0,0.23333333,0.0,0.0,0.0,0.1,0.0,0.06666667,0.23333333,0.03333333,0.06666667,0.03333333,0.0
0.09375,0.0625,0.09375,0.0,0.03125,0.0,0.25,0.09375,0.03125,0.0,0.0625,0.0,0.0,0.15625,0.0,0.125,0.0,0.0,0.0,0.875,2.25,0.0,1.1875,0.03125,0.125,0.15625,0.0,0.15625,0.0,0.03125,0.03125,0.0,0.0,0.1875,0.0,0.65625,0.125,0.0,0.0,0.09375,0.125,0.4375,0.0,0.0625,0.09375,0.0625,0.28125,0.40625,0.0,0.0,0.0
0.25,0.09375,0.0,0.03125,0.09375,0.0,0.0625,0.09375,0.6875,0.1875,0.1875,0.46875,0.0625,0.6875,0.0,0.0625,0.0,0.0,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.125,0.09375,0.03125,0.03125,0.03125,0.0,0.0,0.03125,0.0,0.21875,0.09375,0.0,0.0,0.03125,0.0,0.125,0.0,0.0,0.0,0.15625,0.15625,0.0625,0.0,0.0,0.0
1.21875,2.8125,0.0,0.0,0.0625,0.0,0.0,0.0,0.0625,0.0,0.03125,0.0,0.0,0.46875,0.0,0.0,0.03125,0.0,0.0,0.46875,0.25,0.125,0.0625,0.25,0.0,0.03125,0.0,0.125,0.0,0.09375,0.0,0.0,0.125,0.1875,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0625
0.40625,0.375,0.0,0.0,0.0,0.1875,0.15625,0.0,0.375,0.0,0.0,0.0,0.0,0.78125,0.125,0.09375,0.09375,0.0,0.0,0.0,0.25,0.0,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.15625,0.0625,0.125,0.0625,0.03125,0.0,0.28125,0.0,0.0,0.15625,0.1875,0.0,0.03125,0.09375,0.0,0.03125,0.03125,0.0,0.03125,0.0,0.0,0.0
0.28125,0.03125,0.0625,0.0,0.1875,0.0,0.0,0.0,0.1875,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.0,0.09375,0.0,0.4375,0.46875,0.4375,0.25,0.53125,0.0,0.0,0.25,0.0625,0.40625,0.28125,0.6875,0.3125,0.5,0.1875,0.3125,0.4375,0.0,0.125,0.0625,1.0,0.0,0.0,0.0625,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.0
0.0625,0.0,0.25,3.875,0.375,0.125,0.125,0.21875,0.3125,0.0,0.0,0.0625,0.0,1.0,0.15625,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0625,0.125,0.0,0.0,0.0,0.09375,0.0,0.0,0.625,1.03125,0.0625,0.0,0.1875,0.0,0.0,0.0
1.46875,2.375,0.34375,0.09375,0.1875,0.0,0.5,0.0,0.5625,0.4375,0.1875,0.0,0.0,0.8125,0.0,0.03125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03125,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.34375,0.0,0.0,0.0,0.0,0.15625,0.1875,0.0,0.0,0.25,0.0,0.09375,0.0625,0.09375,0.53125,0.0
0.34375,0.125,0.1875,0.0,0.375,0.125,0.15625,0.125,0.3125,0.3125,0.0,0.0,0.0,0.59375,0.0625,0.0,0.0,0.0,0.09375,0.0,0.0625,0.03125,0.0,0.0625,0.0,0.0,0.0,0.09375,0.15625,0.46875,0.5,0.09375,0.09375,0.0,0.0,0.5,0.0,0.09375,0.65625,0.5625,0.0,0.0,0.15625,0.0,0.0,0.09375,0.0,0.3125,0.125,0.0625,0.0
0.375,0.21875,0.125,0.0,0.125,0.125,0.03125,0.0625,0.0,0.0,0.0625,0.0,0.0,0.1875,0.0625,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0,0.09375,0.0,0.03125,0.0,0.15625,0.0,0.0,0.0625,0.125,0.0625,0.125,0.09375,1.0625,0.0,0.0,0.1875,0.34375,0.40625,0.375,0.21875,0.09375,0.09375,0.09375,0.21875,0.0,0.125,0.0,0.125
0.0,0.0,0.46875,1.21875,0.25,0.15625,0.5,0.1875,0.1875,0.0,0.09375,0.15625,0.0,0.5,0.125,0.0,0.15625,0.0,0.03125,0.0,0.0,0.03125,0.0,0.0625,0.125,0.0,0.0,0.0,0.0625,0.15625,0.09375,0.0,0.0,0.0625,0.0,0.84375,0.28125,0.09375,0.125,0.1875,0.09375,0.375,0.0,0.90625,0.875,0.09375,0.25,0.4375,0.0625,0.125,0.0625
1.1875,2.90625,0.34375,0.125,0.3125,0.09375,0.15625,0.0,0.6875,0.0625,0.28125,0.21875,0.0,0.3125,0.0625,0.0,0.0,0.0,0.0625,0.0,0.03125,0.09375,0.03125,0.09375,0.0,0.0,0.0,0.15625,0.0,0.0,0.0,0.0,0.09375,0.0,0.0,0.03125,0.0,0.0,0.0,0.0625,0.0,0.0,0.0,0.0625,0.09375,0.0,0.125,0.09375,0.125,0.125,0.0625
